-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mta/project_helios/build/helios_recognition
-- Install configuration: ""
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//scripts
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//scripts/.dockerignore
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//scripts/yolov8_ros2_pt.py
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//scripts/yolov8_ros2_subscriber.py
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//scripts/yolov8n.pt
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//scripts/.gitattributes
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//scripts/.gitignore
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//launch
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition//launch/launch_yolov8.launch.py
-- Installing: /home/mta/project_helios/install/helios_recognition/lib/helios_recognition/yolov8_ros2_pt.py
-- Installing: /home/mta/project_helios/install/helios_recognition/lib/helios_recognition/yolov8_ros2_subscriber.py
-- Installing: /home/mta/project_helios/install/helios_recognition/lib/helios_recognition/launch_yolov8.launch.py
-- Installing: /home/mta/project_helios/install/helios_recognition/share/ament_index/resource_index/package_run_dependencies/helios_recognition
-- Installing: /home/mta/project_helios/install/helios_recognition/share/ament_index/resource_index/parent_prefix_path/helios_recognition
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/environment/ament_prefix_path.sh
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/environment/ament_prefix_path.dsv
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/environment/path.sh
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/environment/path.dsv
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/local_setup.bash
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/local_setup.sh
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/local_setup.zsh
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/local_setup.dsv
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/package.dsv
-- Installing: /home/mta/project_helios/install/helios_recognition/share/ament_index/resource_index/packages/helios_recognition
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/cmake/helios_recognitionConfig.cmake
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/cmake/helios_recognitionConfig-version.cmake
-- Installing: /home/mta/project_helios/install/helios_recognition/share/helios_recognition/package.xml
